"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04","DYCOL05","DYCOL06"
2060001114,"022113",1,NA,"01200","0000000200","0000240000"
2060061004,"022113",1,NA,"01200","0000000250","0000300000"
2060061015,"022111",1,NA,"01200","0000000250","0000300000"
2060033120,"022113",1,NA,"00600","0000000600","0000360000"
2060033109,"022111",1,NA,"00300","0000001800","0000540000"
2060125011,"022111",1,NA,"00600","0000000250","0000150000"
2060029115,"022113",1,NA,"01200","0000000500","0000600000"
2060029112,"022111",1,NA,"01200","0000000500","0000600000"
2060013069,"022111",1,NA,"00600","0000000500","0000300000"
2060013059,"022111",1,NA,"01200","0000000250","0000300000"
2060013062,"022113",1,NA,"00300","0000000500","0000150000"
2060057007,"022111",1,NA,"00300","0000000400","0000120000"
2060105157,"022111",1,NA,"00500","0000000400","0000200000"
2060105165,"022113",1,NA,"00500","0000000600","0000300000"
2060105152,"022111",1,NA,"00500","0000000300","0000150000"
2060045160,"022111",1,NA,"00600","0000000250","0000150000"
2060045157,"022113",1,NA,"00300","0000002500","0000750000"
2060045164,"022111",1,NA,"00300","0000000250","0000075000"
2060045169,"022113",1,NA,"00300","0000000350","0000105000"
2060081152,"022113",1,NA,"00600","0000000300","0000180000"
2060129222,"022111",1,NA,"00400","0000000400","0000160000"
2060073168,"022113",1,NA,"00040","0000001000","0000040000"
2060065193,"022111",1,NA,"00600","0000000250","0000150000"
2060121059,"022113",1,NA,"00300","0000000400","0000120000"
2060014008,"022111",1,NA,"00250","0000000500","0000125000"
2060074065,"022113",1,NA,"00050","0000006000","0000300000"
2060114062,"022113",1,NA,"00600","0000000250","0000150000"
2060134159,"022113",1,NA,"00300","0000000300","0000090000"
2060134163,"022113",1,NA,"00200","0000000500","0000100000"
2060134162,"022113",1,NA,"00200","0000000300","0000060000"
2060138112,"022113",1,NA,"00200","0000000500","0000100000"
2060138109,"022113",1,NA,"00100","0000000500","0000050000"
2060038061,"022113",1,NA,"00600","0000000250","0000150000"
2060118121,"022111",1,NA,"00600","0000000250","0000150000"
2060078012,"022113",1,NA,"00600","0000000250","0000150000"
2060130258,"022113",1,NA,"00200","0000000500","0000100000"
2060118112,"022111",1,NA,"00600","0000000250","0000150000"
2060098066,"022113",1,NA,"00200","0000000500","0000100000"
2060098058,"022113",1,NA,"00200","0000000500","0000100000"
2060022056,"022111",1,NA,"00400","0000000500","0000200000"
2060094113,"022113",1,NA,"00100","0000000500","0000050000"
2060054168,"022113",1,NA,"00300","0000000400","0000120000"
2060050071,"022111",1,NA,"01200","0000000250","0000300000"
2060062061,"022111",1,NA,"00300","0000000250","0000075000"
2060022060,"022111",1,NA,"00500","0000000500","0000250000"
2060106012,"022111",1,NA,"00600","0000000250","0000150000"
2060034171,"022113",1,NA,"00600","0000000250","0000150000"
2060002115,"022113",1,NA,"00600","0000000350","0000210000"
2060002120,"022113",1,NA,"00600","0000000500","0000300000"
2060102165,"022113",1,NA,"00600","0000000600","0000360000"
2060006102,"022113",1,NA,"00600","0000000250","0000150000"
2060002112,"022113",1,NA,"00600","0000000300","0000180000"
2060058275,"022113",1,NA,"00600","0000000300","0000180000"
2060006111,"022113",1,NA,"00600","0000000350","0000210000"
2060006107,"022113",1,NA,"00600","0000000200","0000120000"
2060046006,"022113",1,NA,"00600","0000000250","0000150000"
2060110063,"022113",1,NA,"00700","0000000600","0000420000"
2060058280,"022113",1,NA,"00600","0000000500","0000300000"
2060058272,"022113",1,NA,"00600","0000000250","0000150000"
2060058271,"022113",1,NA,"00600","0000000500","0000300000"
2060122071,"022113",1,NA,"00100","0000000300","0000030000"
2060090217,"022111",1,NA,"00400","0000000300","0000120000"
2060090212,"022111",1,NA,"00400","0000000300","0000120000"
2060090224,"022113",1,NA,"00500","0000000600","0000300000"
2060050060,"022111",1,NA,"00250","0000000600","0000150000"
2060027173,"022113",1,NA,"00600","0000000050","0000030000"
2060027165,"022113",1,NA,"00050","0000000300","0000015000"
2060031169,"022111",1,NA,"01200","0000000250","0000300000"
2060039214,"022111",1,NA,"00600","0000000300","0000180000"
2060039218,"022111",1,NA,"00600","0000000300","0000180000"
2060111128,"022111",1,NA,"00400","0000000400","0000160000"
2060035126,"022113",1,NA,"00600","0000000600","0000360000"
2060035122,"022113",1,NA,"01200","0000000300","0000360000"
2060019180,"022111",1,NA,"00600","0000000300","0000180000"
2060099239,"022113",1,NA,"00375","0000000400","0000150000"
2060019172,"022113",1,NA,"01800","0000000500","0000900000"
2060135096,"022113",1,NA,"00200","0000000500","0000100000"
2060123061,"022113",1,NA,"00200","0000000500","0000100000"
2060115065,"022111",1,NA,"00600","0000000500","0000300000"
2060115071,"022113",1,NA,"00600","0000000500","0000300000"
2060115059,"022111",1,NA,"00600","0000000300","0000180000"
2060083005,"022113",1,NA,"00500","0000000700","0000350000"
2060095224,"022111",1,NA,"00400","0000000250","0000100000"
2060071175,"022111",1,NA,"01200","0000000300","0000360000"
2060087115,"022111",1,NA,"00500","0000000400","0000200000"
2060015116,"022111",1,NA,"00500","0000000400","0000200000"
2060051006,"022111",1,NA,"00600","0000000250","0000150000"
2060051015,"022111",1,NA,"00600","0000000250","0000150000"
2060055156,"022111",1,NA,"00010","0000000250","0000002500"
2060007157,"022111",1,NA,"00300","0000000250","0000075000"
2060091016,"022113",1,NA,"00600","0000000250","0000150000"
2060103004,"022111",1,NA,"00600","0000000500","0000300000"
2060103008,"022113",1,NA,"00400","0000000600","0000240000"
2060003162,"022113",1,NA,"00420","0000000350","0000147000"
2060023108,"022113",1,NA,"00600","0000000500","0000300000"
2060023112,"022113",1,NA,"00600","0000000350","0000210000"
2060011237,"022111",1,NA,"01200","0000000500","0000600000"
2060011226,"022111",1,NA,"01200","0000000350","0000420000"
2060107007,"022113",1,NA,"00600","0000000700","0000420000"
2060127213,"022113",1,NA,"00600","0000000500","0000300000"
2060127208,"022111",1,NA,"00450","0000000400","0000180000"
2060052012,"022113",1,NA,"00300","0000000500","0000150000"
2060060255,"022113",1,NA,"00160","0000000500","0000080000"
2060028065,"022111",1,NA,"01800","0000000200","0000360000"
2060136155,"022113",1,NA,"00100","0000000500","0000050000"
2060124165,"022113",1,NA,"00600","0000000700","0000420000"
2060100167,"022113",1,NA,"00200","0000000500","0000100000"
2060008275,"022113",1,NA,"00600","0000001250","0000750000"
2060068154,"022111",1,NA,"00600","0000000900","0000540000"
2060080059,"022113",1,NA,"00200","0000000500","0000100000"
2060092182,"022113",1,NA,"00450","0000001000","0000450000"
2060036072,"022113",1,NA,"00600","0000000900","0000540000"
2060036067,"022111",1,NA,"00600","0000000500","0000300000"
2060036065,"022113",1,NA,"00300","0000001000","0000300000"
2060036063,"022113",1,NA,"00300","0000000500","0000150000"
2060036058,"022113",1,NA,"00600","0000000500","0000300000"
2060140171,"022113",1,NA,"00400","0000000700","0000280000"
2060140175,"022113",1,NA,"00400","0000000700","0000280000"
2060140178,"022113",1,NA,"00500","0000000700","0000350000"
2060108111,"022111",1,NA,"00600","0000000500","0000300000"
2060024065,"022113",1,NA,"00200","0000000750","0000150000"
2060072016,"022113",1,NA,"00600","0000000500","0000300000"
2060052013,"022111",1,NA,"00450","0000000350","0000157500"
2060016010,"022115",1,NA,NA,NA,"0000100000"
2060016006,"022113",1,NA,"00600","0000000600","0000360000"
2060016008,"022111",1,NA,"00500","0000000500","0000250000"
2060076007,"022111",1,NA,"00600","0000000500","0000300000"
2060076015,"022111",1,NA,"00400","0000000400","0000160000"
2060032161,"022111",1,NA,"00600","0000000250","0000150000"
2060032166,"022113",1,NA,"00600","0000000500","0000300000"
2060032173,"022111",1,NA,"01200","0000000300","0000360000"
2060032163,"022113",1,NA,"00600","0000000500","0000300000"
2060088185,"022111",1,NA,"00400","0000000450","0000180000"
2060088181,"022111",1,NA,"00600","0000000400","0000240000"
2060104254,"022111",1,NA,"00500","0000000350","0000175000"
2060096006,"022113",1,NA,"00600","0000000300","0000180000"
2060096007,"022113",1,NA,"00300","0000000275","0000082500"
2070145143,"022111",1,NA,"00300","0000000150","0000045000"
2070001052,"022111",1,NA,"00600","0000000200","0000120000"
2070001066,"022115",1,NA,NA,NA,"0000120000"
2070049068,"022111",1,NA,"00300","0000000250","0000075000"
2070025334,"022111",1,NA,"00300","0000000175","0000052500"
2070049060,"022115",1,NA,NA,NA,"0000040000"
2070133160,"022111",1,NA,"00300","0000000250","0000075000"
2070157104,"022113",1,NA,"00600","0000000450","0000270000"
2070157098,"022111",1,NA,"00600","0000000300","0000180000"
2070001062,"022115",1,NA,NA,NA,"0000100000"
2070029124,"022113",1,NA,"00600","0000000400","0000240000"
2070049064,"022111",1,NA,"00600","0000000275","0000165000"
2070061165,"022113",1,NA,"00400","0000000500","0000200000"
2070109157,"022111",1,NA,"00600","0000000250","0000150000"
2070157101,"022113",1,NA,"01200","0000000275","0000330000"
2070085014,"022115",1,NA,NA,NA,"0000060000"
2070017017,"022113",1,NA,"00600","0000000900","0000540000"
2070017011,"022113",1,NA,"00600","0000000250","0000150000"
2070013011,"022113",1,NA,"00600","0000000300","0000180000"
2070065060,"022111",1,NA,"01200","0000000250","0000300000"
2070153058,"022111",1,NA,"00300","0000000350","0000105000"
2070001055,"022113",1,NA,"00600","0000000250","0000150000"
2070137228,"022111",1,NA,"00600","0000000300","0000180000"
2070005148,"022113",1,NA,"00300","0000000500","0000150000"
2070153053,"022111",1,NA,"00600","0000000250","0000150000"
2070153053,"022115",1,NA,NA,NA,"0000020000"
2070153060,"022115",1,NA,NA,NA,"0000020000"
2070089215,"022113",1,NA,"00030","0000001000","0000030000"
2070137219,"022111",1,NA,"00600","0000000250","0000150000"
2070101323,"022115",1,NA,NA,NA,"0000060000"
2070089218,"022113",1,NA,"01200","0000000300","0000360000"
2070089218,"022115",1,NA,NA,NA,"0000040000"
2070065065,"022113",1,NA,"00600","0000000250","0000150000"
2070033114,"022113",1,NA,"00620","0000000625","0000387500"
2070033114,"023111",1,NA,NA,NA,"0003100000"
2070125202,"022111",1,NA,"00600","0000000250","0000150000"
2070033109,"022113",1,NA,"00160","0000000500","0000080000"
2070033109,"022115",1,NA,NA,NA,"0000100000"
2070105180,"022111",1,NA,"00080","0000000250","0000020000"
2070113128,"022111",1,NA,"00600","0000000250","0000150000"
2070161105,"022111",1,NA,"00200","0000000300","0000060000"
2070093006,"022113",1,NA,"00600","0000000166","0000100000"
2070101327,"022115",1,NA,NA,NA,"0000015000"
2070101329,"023111",1,NA,NA,NA,"0000180000"
2070113121,"022111",1,NA,"00600","0000000250","0000150000"
2070089212,"022113",1,NA,"00600","0000000250","0000150000"
2070077145,"022111",1,NA,"00600","0000000350","0000210000"
2070081008,"022115",1,NA,NA,NA,"0000080000"
2070137216,"022113",1,NA,"00600","0000000250","0000150000"
2070149174,"022113",1,NA,"00080","0000000187","0000015000"
2070093007,"022113",1,NA,"00600","0000000175","0000105000"
2070097112,"022115",1,NA,NA,NA,"0000100000"
2070117010,"022113",1,NA,"00600","0000000500","0000300000"
2070121068,"022113",1,NA,"00300","0000000250","0000075000"
2070121068,"022115",1,NA,NA,NA,"0000040000"
2070117017,"022113",7,NA,"00600","0000001000","0000600000"
2070009294,"022115",1,NA,NA,NA,"0000060000"
2070009301,"022115",1,NA,NA,NA,"0000090000"
2070121060,"022115",1,NA,NA,NA,"0000050000"
2070097107,"022115",1,NA,NA,NA,"0000100000"
2070009306,"022113",1,NA,"00600","0000000300","0000180000"
2070009295,"022113",1,NA,"01500","0000000150","0000300000"
2070009295,"023111",1,NA,NA,NA,"0001000000"
2070097104,"022115",1,NA,NA,NA,"0000150000"
2070121064,"022113",1,NA,"00600","0000001750","0001050000"
2070141161,"022113",1,NA,"00600","0000000175","0000105000"
2070073114,"022113",1,NA,"00600","0000000200","0000120000"
2070069186,"022111",1,NA,"00060","0000000250","0000015000"
2070097099,"022115",1,NA,NA,NA,"0000120000"
2070009298,"022111",1,NA,"00600","0000000250","0000150000"
2070029112,"022115",1,NA,NA,NA,"0000025000"
2070037012,"022113",1,NA,"00600","0000000250","0000150000"
2070045065,"022111",1,NA,"01200","0000000300","0000360000"
2070049071,"022115",1,NA,NA,NA,"0000030000"
2070077159,"022111",1,NA,"00600","0000000250","0000150000"
2070085006,"022113",1,NA,"01200","0000000400","0000480000"
2070085007,"022113",1,NA,"01200","0000001250","0001500000"
2070085007,"022115",1,NA,NA,NA,"0000100000"
2070085017,"022115",1,NA,NA,NA,"0000080000"
2070113114,"022115",1,NA,NA,NA,"0000080000"
2070129154,"022115",1,NA,NA,NA,"0000240000"
2070018203,"022111",1,NA,"00600","0000000250","0000150000"
2070114105,"022113",1,NA,"00300","0000000750","0000225000"
2070042012,"022113",1,NA,"00900","0000000090","0000018000"
2070042007,"022113",1,NA,"00600","0000000500","0000300000"
2070042015,"022113",1,NA,"00600","0000000500","0000300000"
2070042006,"022113",1,NA,"00600","0000000250","0000150000"
2070102014,"022113",1,NA,"01200","0000000175","0000210000"
2070062073,"022113",1,NA,"00600","0000000250","0000150000"
2070018200,"022113",1,NA,"00600","0000000250","0000150000"
2070018206,"022113",1,NA,"01200","0000000120","0000030000"
2070030101,"022113",1,NA,"00600","0000000275","0000165000"
2070022105,"022113",1,NA,"00200","0000000325","0000065000"
2070110058,"022113",1,NA,"00600","0000000350","0000210000"
2070138064,"022111",1,NA,"00600","0000000300","0000180000"
2070138069,"022111",1,NA,"00600","0000000250","0000150000"
2070162006,"022113",1,NA,"00600","0000000500","0000300000"
2070126117,"022113",1,NA,"00600","0000000250","0000150000"
2070078169,"022115",1,NA,NA,NA,"0000030000"
2070162008,"022111",1,NA,"00030","0000000250","0000007500"
2070066336,"022113",1,NA,"01200","0000000500","0000600000"
2070078179,"022115",1,NA,NA,NA,"0000090000"
2070162016,"022111",1,NA,"00400","0000000250","0000100000"
2070154066,"022115",1,NA,NA,NA,"0000100000"
2070054068,"022115",1,NA,NA,NA,"0000030000"
2070054061,"022113",1,NA,"00600","0000000500","0000300000"
2070066332,"022113",1,NA,"01200","0000000250","0000300000"
2070066332,"022115",1,NA,NA,NA,"0000085000"
2070030108,"022113",1,NA,"01200","0000000250","0000300000"
2070062060,"022113",1,NA,"00200","0000000125","0000025000"
2070030105,"022111",1,NA,"00600","0000000175","0000105000"
2070014172,"022111",1,NA,"00200","0000000250","0000050000"
2070034099,"022113",1,NA,"00300","0000000900","0000270000"
2070034107,"022115",1,NA,NA,NA,"0000080000"
2070038111,"022111",1,NA,"00600","0000000225","0000135000"
2070122151,"022111",1,NA,"01200","0000000500","0000600000"
2070086210,"022111",1,NA,"00600","0000000500","0000300000"
2070122154,"022111",1,NA,"01200","0000000250","0000300000"
2070014164,"022113",1,NA,"00600","0000000175","0000105000"
2070038104,"022113",1,NA,"01200","0000000500","0000600000"
2070050066,"022113",1,NA,"00300","0000000425","0000127500"
2070002275,"022111",1,NA,"01200","0000000300","0000360000"
2070002281,"022111",1,NA,"00600","0000000250","0000150000"
2070026260,"022113",1,NA,"00600","0000000150","0000090000"
2070094057,"022113",1,NA,"00600","0000000200","0000120000"
2070130343,"022115",1,NA,NA,NA,"0000020000"
2070074071,"022113",1,NA,"01200","0000000250","0000300000"
2070046154,"022113",1,NA,"00600","0000000275","0000165000"
2070074061,"022111",1,NA,"00600","0000000200","0000120000"
2070010168,"022113",1,NA,"01200","0000000350","0000420000"
2070006107,"022115",1,NA,NA,NA,"0000080000"
2070098262,"022113",1,NA,"00600","0000000250","0000150000"
2070098265,"022115",1,NA,NA,NA,"0000260000"
2070130341,"022113",1,NA,"00600","0000000250","0000150000"
2070142058,"022113",1,NA,"00600","0000000300","0000180000"
2070098257,"022115",1,NA,NA,NA,"0000150000"
2070094067,"022111",1,NA,"00700","0000000250","0000175000"
2070010164,"022111",1,NA,"00600","0000000250","0000150000"
2070106153,"022111",1,NA,"00300","0000000250","0000075000"
2070118065,"022115",1,NA,NA,NA,"0000030000"
2070118067,"022115",1,NA,NA,NA,"0000100000"
2070118054,"022115",1,NA,NA,NA,"0000020000"
2070118060,"022113",1,NA,"01200","0000000400","0000480000"
2070118060,"022115",1,NA,NA,NA,"0000080000"
2070082068,"022113",1,NA,"00300","0000000500","0000150000"
2070082068,"022115",1,NA,NA,NA,"0000130000"
2070082065,"022113",1,NA,"00400","0000000500","0000200000"
2070082065,"022115",1,NA,NA,NA,"0000120000"
2070082059,"022113",1,NA,"00300","0000000500","0000150000"
2070090010,"022113",1,NA,"620","0000000150","0000093000"
2070090005,"022113",1,NA,"00600","0000000600","0000360000"
2070090007,"022113",1,NA,"00560","0000000056","0000009800"
2070046157,"022111",1,NA,"00600","0000000250","0000150000"
2070030113,"022111",1,NA,"00400","0000000250","0000100000"
2070142066,"022111",1,NA,"01200","0000000300","0000360000"
2070034102,"022113",1,NA,"00200","0000000750","0000150000"
2070034102,"022115",1,NA,NA,NA,"0000180000"
2070046161,"022111",1,NA,"00600","0000000300","0000180000"
2070106154,"022111",1,NA,"00600","0000000300","0000180000"
2070106161,"022111",1,NA,"01000","0000000250","0000250000"
2070130352,"022115",1,NA,NA,NA,"0000080000"
2070074059,"022111",1,NA,"00300","0000000250","0000075000"
2070058004,"022113",1,NA,"00600","0000000250","0000150000"
2070058007,"022115",1,NA,NA,NA,"0000100000"
2070058012,"022115",1,NA,NA,NA,"0000020000"
2070058014,"022115",1,NA,NA,NA,"0000005000"
2070098268,"022111",1,NA,"00600","0000000300","0000180000"
2070098268,"022115",1,NA,NA,NA,"0000240000"
2070142061,"022111",1,NA,"00600","0000000250","0000150000"
2070038102,"022113",1,NA,"00600","0000000250","0000150000"
2070046168,"022111",1,NA,"00600","0000000200","0000120000"
2070074068,"022113",1,NA,"00600","0000000500","0000300000"
2070082061,"022113",1,NA,"00900","0000000250","0000225000"
2070090013,"022113",1,NA,"00600","0000000250","0000150000"
2070118059,"022115",1,NA,NA,NA,"0000040000"
2070122150,"022111",1,NA,"01200","0000000250","0000300000"
2070071008,"022111",1,NA,"01200","0000000300","0000360000"
2070059113,"022111",1,NA,"00600","0000000300","0000180000"
2070035107,"022113",1,NA,"00600","0000000200","0000120000"
2070015209,"022111",1,NA,"00600","0000000150","0000090000"
2070099317,"022113",1,NA,"00600","0000002500","0001500000"
2070143117,"022113",1,NA,"01200","0000000200","0000240000"
2070047218,"022113",1,NA,"01200","0000000300","0000360000"
2070099314,"022115",1,NA,NA,NA,"0000250000"
2070035118,"022113",1,NA,"00600","0000000250","0000150000"
2070151155,"022111",1,NA,"00300","0000000250","0000075000"
2070151165,"022115",1,NA,NA,NA,"0000050000"
2070035112,"022111",1,NA,"00600","0000000300","0000180000"
2070035112,"022115",1,NA,NA,NA,"0000050000"
2070047207,"022111",1,NA,"00600","0000000250","0000150000"
2070027051,"022111",1,NA,"00300","0000000200","0000060000"
2070159117,"022115",1,NA,NA,NA,"0000060000"
2070035114,"022111",1,NA,"00600","0000000300","0000180000"
2070107104,"022111",1,NA,"00600","0000000250","0000150000"
2070159114,"022113",1,NA,"00600","0000000225","0000135000"
2070159114,"022115",1,NA,NA,NA,"0000050000"
2070095157,"022113",1,NA,"00600","0000000750","0000450000"
2070107114,"022113",1,NA,"00600","0000000300","0000180000"
2070047211,"022113",1,NA,"00600","0000000200","0000120000"
2070043192,"022111",1,NA,"00600","0000000250","0000150000"
2070103068,"022111",1,NA,"00200","0000000200","0000040000"
2070103063,"022111",1,NA,"00600","0000000250","0000150000"
2070115176,"022111",1,NA,"00600","0000000200","0000120000"
2070055010,"022111",1,NA,"00600","0000000200","0000120000"
2070139013,"022113",1,NA,"00600","0000000250","0000150000"
2070103061,"022115",1,NA,NA,NA,"0000070000"
2070091159,"022113",1,NA,"00080","0000000250","0000020000"
2070091147,"022111",1,NA,"00600","0000000300","0000180000"
2070079119,"022113",1,NA,"01200","0000000125","0000150000"
2070079115,"022113",1,NA,"00300","0000000266","0000080000"
2070091151,"022113",1,NA,"00900","0000000244","0000220000"
2070091151,"022115",1,NA,NA,NA,"0000025000"
2070091154,"022113",1,NA,"00300","0000000250","0000075000"
2070091154,"022115",1,NA,NA,NA,"0000080000"
2070007063,"022111",1,NA,"00500","0000000250","0000125000"
2070139008,"022111",1,NA,"00300","0000000200","0000060000"
2070139017,"022111",1,NA,"00600","0000000250","0000150000"
2070087205,"022113",1,NA,"00600","0000000250","0000150000"
2070087208,"022113",1,NA,"00600","0000000500","0000300000"
2070087208,"022115",1,NA,NA,NA,"0000060000"
2070083012,"022113",1,NA,"00100","0000000250","0000025000"
2070087216,"022115",1,NA,NA,NA,"0000070000"
2070087212,"022115",1,NA,NA,NA,"0000050000"
2070087215,"022113",1,NA,"00600","0000000200","0000120000"
2070087215,"023111",1,NA,NA,NA,"0003600000"
2070123005,"022115",1,NA,NA,NA,"0000100000"
2070123013,"022113",1,NA,"00600","0000000850","0000510000"
2070123013,"022115",1,NA,NA,NA,"0000040000"
2070083006,"022113",1,NA,"00080","0000000250","0000020000"
2070051162,"022111",1,NA,"00030","0000000250","0000007500"
2070051162,"022115",1,NA,NA,NA,"0000070000"
2070051155,"022115",1,NA,NA,NA,"0000050000"
2070127063,"022111",1,NA,"01000","0000000300","0000300000"
2070003010,"022115",1,NA,NA,NA,"0000070000"
2070135065,"022111",1,NA,"00600","0000000300","0000180000"
2070135062,"022111",1,NA,"00300","0000000200","0000060000"
2070127054,"022113",1,NA,"01200","0000000225","0000270000"
2070071006,"022113",1,NA,"00600","0000000350","0000210000"
2070039013,"022113",1,NA,"00600","0000000200","0000120000"
2070071013,"022113",1,NA,"00600","0000000300","0000180000"
2070003004,"022113",1,NA,"00200","0000000225","0000045000"
2070075172,"022113",1,NA,"00300","0000000250","0000075000"
2070075185,"022113",1,NA,"00600","0000000250","0000150000"
2070063106,"022113",1,NA,"00900","0000000250","0000225000"
2070063119,"022113",1,NA,"00600","0000000200","0000120000"
2070127056,"022113",1,NA,"01200","0000000500","0000600000"
2070063114,"022113",1,NA,"00600","0000000350","0000210000"
2070067067,"022111",1,NA,"00600","0000000350","0000210000"
2070071016,"022111",1,NA,"01200","0000000250","0000300000"
2070039004,"022111",1,NA,"00600","0000000300","0000180000"
2070155012,"022115",1,NA,NA,NA,"0000050000"
2070147120,"022113",1,NA,"01200","0000000500","0000600000"
2070155016,"022113",1,NA,"00600","0000000300","0000180000"
2070156302,"022115",1,NA,NA,NA,"0000060000"
2070092156,"022111",1,NA,"00300","0000000300","0000090000"
2070044127,"022113",1,NA,"01200","0000000120","0000030000"
2070064018,"022115",1,NA,NA,NA,"0000030000"
2070104179,"022113",1,NA,"00600","0000000500","0000300000"
2070116267,"022115",1,NA,NA,NA,"0000180000"
2070116270,"022113",1,NA,"00300","0000000250","0000075000"
2070080060,"022115",1,NA,NA,NA,"0000050000"
2070080057,"022113",1,NA,"00600","0000000750","0000450000"
2070080057,"022115",1,NA,NA,NA,"0000080000"
2070008011,"022113",1,NA,"00600","0000000600","0000360000"
2070116266,"022113",1,NA,"00600","0000000550","0000330000"
2070076167,"022115",1,NA,NA,NA,"0000080000"
2070024172,"022113",1,NA,"00600","0000000250","0000150000"
2070100014,"022113",1,NA,"00600","0000000300","0000180000"
2070024176,"022111",1,NA,"00600","0000000300","0000180000"
2070160068,"022115",1,NA,NA,NA,"0000100000"
2070076172,"022115",1,NA,NA,NA,"0000050000"
2070100006,"022113",1,NA,"00600","0000000250","0000150000"
2070084160,"022113",1,NA,"01200","0000000350","0000420000"
2070084166,"022113",1,NA,"00180","0000000300","0000054000"
2070156310,"022115",1,NA,NA,NA,"0000200000"
2070088166,"022113",1,NA,"00600","0000000300","0000180000"
2070100008,"022111",1,NA,"01200","0000000300","0000360000"
2070100008,"023111",1,NA,NA,NA,"0001000000"
2070072063,"022111",1,NA,"00200","0000000300","0000060000"
2070128105,"022111",1,NA,"00600","0000000300","0000180000"
2070076164,"022113",1,NA,"00600","0000000750","0000450000"
2070076164,"022115",1,NA,NA,NA,"0000010000"
2070108110,"022111",1,NA,"00100","0000000300","0000030000"
2070036156,"022111",1,NA,"00600","0000000350","0000210000"
2070040159,"022115",1,NA,NA,NA,"0000100000"
2070016063,"022111",1,NA,"00300","0000000250","0000075000"
2070144061,"022111",1,NA,"01200","0000000300","0000360000"
2070072062,"022113",1,NA,"00600","0000000350","0000210000"
2070072058,"022113",1,NA,"01200","0000000250","0000300000"
2070092162,"022113",1,NA,"00600","0000000750","0000450000"
2070144055,"023111",1,NA,NA,NA,"0000160000"
2070132106,"022115",1,NA,NA,NA,"0000150000"
2070016067,"022113",1,NA,"00600","0000000500","0000300000"
2070096305,"022115",1,NA,NA,NA,"0000120000"
2070144052,"022113",1,NA,"00600","0000000250","0000150000"
2070048016,"022115",1,NA,NA,NA,"0000100000"
2070048014,"022115",1,NA,NA,NA,"0000080000"
2070048007,"022115",1,NA,NA,NA,"0000030000"
2070008005,"022111",1,NA,"00600","0000000300","0000180000"
2070104169,"022113",1,NA,"01200","0000000300","0000360000"
2070104172,"022111",1,NA,"00400","0000000250","0000100000"
2070140355,"022111",1,NA,"00600","0000000250","0000150000"
2070056168,"022111",1,NA,"00030","0000000300","0000009000"
2070008013,"022111",1,NA,"00900","0000000300","0000270000"
2070080065,"022115",1,NA,NA,NA,"0000250000"
2070080071,"022115",1,NA,NA,NA,"0000050000"
2070028058,"022115",1,NA,NA,NA,"0000030000"
2070028062,"022113",1,NA,"00600","0000000750","0000450000"
2070068171,"022113",1,NA,"00600","0000000500","0000300000"
2070032113,"022115",1,NA,NA,NA,"0000050000"
2070136197,"022113",1,NA,"00600","0000000300","0000180000"
2070044124,"022111",1,NA,"00100","0000000300","0000030000"
2070136192,"022111",1,NA,"00200","0000000300","0000060000"
2070064006,"022111",1,NA,"00400","0000000250","0000100000"
2070064015,"022111",1,NA,"00600","0000000300","0000180000"
2070036158,"022113",1,NA,"00600","0000000500","0000300000"
2070032110,"022115",1,NA,NA,NA,"0000120000"
2070084155,"022111",1,NA,"00900","0000000450","0000405000"
2070156305,"022115",1,NA,NA,NA,"0000100000"
2070096317,"022115",1,NA,NA,NA,"0000010000"
2070120105,"022113",1,NA,"00600","0000000600","0000360000"
2070088162,"022113",1,NA,"00600","0000000300","0000180000"
2070088174,"022113",1,NA,"01200","0000000300","0000360000"
2070052106,"022113",1,NA,"00100","0000001250","0000125000"
2070056172,"022113",1,NA,"00600","0000000300","0000180000"
2070108114,"022113",1,NA,"00600","0000000350","0000210000"
2070020161,"022113",1,NA,"00600","0000000300","0000180000"
2070020161,"023111",1,NA,NA,NA,"0000150000"
2070124208,"022113",1,NA,"01200","0000000250","0000300000"
2080001168,"022113",1,NA,"00600","0000000400","0000240000"
2080001174,"022111",1,NA,"00600","0000000250","0000150000"
2080001163,"022113",1,NA,"00600","0000000175","0000105000"
2080017017,"022111",1,NA,"00600","0000000175","0000105000"
2080081014,"022113",1,NA,"00200","0000000500","0000100000"
2080041148,"022111",1,NA,"00600","0000000250","0000150000"
2080041144,"022111",1,NA,"00200","0000000250","0000050000"
2080101013,"022113",1,NA,"00620","0000000250","0000155000"
2080025110,"022113",1,NA,"00620","0000000250","0000155000"
2080045007,"022111",1,NA,"00600","0000000225","0000135000"
2080045017,"022111",1,NA,"00600","0000000300","0000180000"
2080101004,"022111",1,NA,"00600","0000000250","0000150000"
2080045013,"022111",1,NA,"00600","0000000200","0000120000"
2080125073,"022113",1,NA,"00620","0000000300","0000186000"
2080113007,"022111",1,NA,"00620","0000000175","0000108500"
2080113004,"022113",1,NA,"00310","0000000500","0000155000"
2080113011,"022111",1,NA,"00310","0000000175","0000054250"
2080125065,"022113",1,NA,"00400","0000000400","0000160000"
2080157009,"022113",1,NA,"00200","0000000250","0000050000"
2080105009,"023111",1,NA,NA,NA,"0000090000"
2080093232,"022113",1,NA,"00600","0000000300","0000180000"
